master_set,card_num,player,team,variations
2023-24 MVP,63,J.T. Miller,Canucks,Base
2023-24 MVP,64,Jonathan Quick,Kings,Base
2023-24 MVP,65,Max Jones,Ducks,Base
2023-24 MVP,66,Alexis Lafreniere,Rangers,Base
2023-24 MVP,67,Mark Scheifele,Jets,Base
2023-24 MVP,68,Dylan Cozens,Sabres,Base
2023-24 MVP,69,Philipp Grubauer,Kraken,Base
2023-24 MVP,70,Kevin Labanc,Sharks,Base
2023-24 MVP,71,Sean Durzi,Kings,Base
2023-24 MVP,72,Vitek Vanecek,Devils,Base
2023-24 MVP,73,Dylan Larkin,Red Wings,Base
2023-24 MVP,74,Dougie Hamilton,Devils,Base
2023-24 MVP,75,Nathan MacKinnon,Avalanche,Base
2023-24 MVP,76,Brad Marchand,Bruins,Base
2023-24 MVP,77,Moritz Seider,Red Wings,Base
2023-24 MVP,78,Tyler Toffoli,Flames,Base
2023-24 MVP,79,Patrik Laine,Blue Jackets,Base
2023-24 MVP,80,Andrew Copp,Red Wings,Base
2023-24 MVP,81,Robert Thomas,Blues,Base
2023-24 MVP,82,Kirby Dach,Canadiens,Base
2023-24 MVP,83,Elias Lindholm,Flames,Base
2023-24 MVP,84,Clayton Keller,Coyotes,Base
2023-24 MVP,85,Christian Fischer,Coyotes,Base
2023-24 MVP,86,Josh Anderson,Canadiens,Base
2023-24 MVP,87,Alex Ovechkin,Capitals,Base
2023-24 MVP,88,Charlie McAvoy,Bruins,Base
2023-24 MVP,89,Jaccob Slavin,Hurricanes,Base
2023-24 MVP,90,Alex Pietrangelo,Golden Knights,Base
2023-24 MVP,91,Sam Bennett,Panthers,Base
2023-24 MVP,92,Jordan Binnington,Blues,Base
2023-24 MVP,93,Jacob Trouba,Rangers,Base
2023-24 MVP,94,Bryan Rust,Penguins,Base
2023-24 MVP,95,Chris Kreider,Rangers,Base
2023-24 MVP,96,Jason Robertson,Stars,Base
2023-24 MVP,97,Tomas Hertl,Sharks,Base
2023-24 MVP,98,Jakob Chychrun,Coyotes,Base
2023-24 MVP,99,Evgeny Kuznetsov,Capitals,Base
2023-24 MVP,100,Igor Shesterkin,Rangers,Base
2023-24 MVP,101,Tyler Seguin,Stars,Base
2023-24 MVP,102,Phil Kessel,Golden Knights,Base
2023-24 MVP,103,William Nylander,Maple Leafs,Base
2023-24 MVP,104,Victor Hedman,Lightning,Base
2023-24 MVP,105,Seth Jones,Blackhawks,Base
2023-24 MVP,106,Viktor Arvidsson,Kings,Base
2023-24 MVP,107,Mats Zuccarello,Wild,Base
2023-24 MVP,108,Claude Giroux,Senators,Base
2023-24 MVP,109,Rickard Rakell,Penguins,Base
2023-24 MVP,110,Ryan McDonagh,Predators,Base
2023-24 MVP,111,Sean Monahan,Canadiens,Base
2023-24 MVP,112,Thomas Chabot,Senators,Base
2023-24 MVP,113,Joel Eriksson Ek,Wild,Base
2023-24 MVP,114,Lucas Raymond,Red Wings,Base
2023-24 MVP,115,Brock Boeser,Canucks,Base
2023-24 MVP,116,Cam Fowler,Ducks,Base
2023-24 MVP,117,Elias Pettersson,Canucks,Base
2023-24 MVP,118,Travis Konecny,Flyers,Base
2023-24 MVP,119,Mikhail Sergachev,Lightning,Base
2023-24 MVP,120,Vladimir Tarasenko,Blues,Base
2023-24 MVP,121,Sebastian Aho,Hurricanes,Base
2023-24 MVP,122,Andrei Svechnikov,Hurricanes,Base
2023-24 MVP,123,Nikita Kucherov,Lightning,Base
2023-24 MVP,124,Jake Muzzin,Maple Leafs,Base
2023-24 MVP,125,Nico Hischier,Devils,Base
2023-24 MVP,126,Brent Burns,Hurricanes,Base
2023-24 MVP,127,Brady Tkachuk,Senators,Base
2023-24 MVP,128,Oliver Ekman-Larsson,Canucks,Base
2023-24 MVP,129,Quinn Hughes,Canucks,Base
2023-24 MVP,130,Marc-Edouard Vlasic,Sharks,Base
2023-24 MVP,131,Blake Wheeler,Jets,Base
2023-24 MVP,132,Robin Lehner,Golden Knights,Base
2023-24 MVP,133,Brady Skjei,Hurricanes,Base
2023-24 MVP,134,Josh Norris,Senators,Base
2023-24 MVP,135,David Pastrnak,Bruins,Base
2023-24 MVP,136,Artemi Panarin,Rangers,Base
2023-24 MVP,137,Kris Letang,Penguins,Base
2023-24 MVP,138,David Perron,Red Wings,Base
2023-24 MVP,139,Kyle Palmieri,Islanders,Base
2023-24 MVP,140,Jeff Skinner,Sabres,Base
2023-24 MVP,141,Zach Werenski,Blue Jackets,Base
2023-24 MVP,142,Evander Kane,Oilers,Base
2023-24 MVP,143,Steven Stamkos,Lightning,Base
2023-24 MVP,144,Martin Necas,Hurricanes,Base
2023-24 MVP,145,Vincent Trocheck,Rangers,Base
2023-24 MVP,146,Adam Henrique,Ducks,Base
2023-24 MVP,147,Spencer Knight,Panthers,Base
2023-24 MVP,148,Aleksander Barkov,Panthers,Base
2023-24 MVP,149,Mathieu Joseph,Senators,Base
2023-24 MVP,150,Milan Lucic,Flames,Base
2023-24 MVP,151,Miles Wood,Devils,Base
2023-24 MVP,152,Reilly Smith,Golden Knights,Base
2023-24 MVP,153,Andreas Athanasiou,Blackhawks,Base
2023-24 MVP,154,Jake Guentzel,Penguins,Base
2023-24 MVP,155,Jonathan Toews,Blackhawks,Base
2023-24 MVP,156,Jakub Vrana,Blues,Base
2023-24 MVP,157,Ryan Suter,Stars,Base
2023-24 MVP,158,Alex Tuch,Sabres,Base
2023-24 MVP,159,Jordan Eberle,Kraken,Base
2023-24 MVP,160,Yanni Gourde,Kraken,Base
2023-24 MVP,161,Nick Suzuki,Canadiens,Base
2023-24 MVP,162,Erik Karlsson,Sharks,Base
2023-24 MVP,163,Nicklas Backstrom,Capitals,Base
2023-24 MVP,164,Drew Doughty,Kings,Base
2023-24 MVP,165,Torey Krug,Blues,Base
2023-24 MVP,166,Roman Josi,Predators,Base
2023-24 MVP,167,Mark Stone,Golden Knights,Base
2023-24 MVP,168,Evgeni Malkin,Penguins,Base
2023-24 MVP,169,Thatcher Demko,Canucks,Base
2023-24 MVP,170,Noah Hanifin,Flames,Base
2023-24 MVP,171,Devon Toews,Avalanche,Base
2023-24 MVP,172,Brayden Schenn,Blues,Base
2023-24 MVP,173,Kyle Connor,Jets,Base
2023-24 MVP,174,Eeli Tolvanen,Kraken,Base
2023-24 MVP,175,Taylor Hall,Bruins,Base
2023-24 MVP,176,Jack Hughes,Devils,Base
2023-24 MVP,177,Roope Hintz,Stars,Base
2023-24 MVP,178,Brandon Saad,Blues,Base
2023-24 MVP,179,David Krejci,Bruins,Base
2023-24 MVP,180,Jared Spurgeon,Wild,Base
2023-24 MVP,181,Juuse Saros,Predators,Base
2023-24 MVP,182,Jonathan Huberdeau,Flames,Base
2023-24 MVP,183,John Carlson,Capitals,Base
2023-24 MVP,184,Shayne Gostisbehere,Hurricanes,Base
2023-24 MVP,185,Joonas Donskoi,Kraken,Base
2023-24 MVP,186,Marc-Andre Fleury,Wild,Base
2023-24 MVP,187,James Reimer,Sharks,Base
2023-24 MVP,188,Logan Couture,Sharks,Base
2023-24 MVP,189,Matt Duchene,Predators,Base
2023-24 MVP,190,Shea Theodore,Golden Knights,Base
2023-24 MVP,191,Cale Makar,Avalanche,Base
2023-24 MVP,192,Anze Kopitar,Kings,Base
2023-24 MVP,193,Jordan Kyrou,Blues,Base
2023-24 MVP,194,Matt Dumba,Wild,Base
2023-24 MVP,195,Patrice Bergeron,Bruins,Base
2023-24 MVP,196,Brock Nelson,Islanders,Base
2023-24 MVP,197,Jamie Benn,Stars,Base
2023-24 MVP,198,Corey Perry,Lightning,Base
2023-24 MVP,199,Alex DeBrincat,Senators,Base
2023-24 MVP,200,Brayden Point CL,Lightning,Base
2023-24 MVP,201,Jack Eichel,Golden Knights,Base
2023-24 MVP,202,Aaron Ekblad,Panthers,Base
2023-24 MVP,203,Joe Pavelski,Stars,Base
2023-24 MVP,204,Zach Parise,Islanders,Base
2023-24 MVP,205,Colton Parayko,Blues,Base
2023-24 MVP,206,Tyler Bertuzzi,Red Wings,Base
2023-24 MVP,207,Drake Batherson,Senators,Base
2023-24 MVP,208,Tristan Jarry,Penguins,Base
2023-24 MVP,209,Troy Terry,Ducks,Base
2023-24 MVP,210,Victor Olofsson,Sabres,Base
2023-24 MVP,211,Seth Jarvis,Hurricanes,Base
2023-24 MVP,212,Jared McCann,Kraken,Base
2023-24 MVP,213,Tanner Jeannot,Predators,Base
2023-24 MVP,214,Mikey Anderson,Kings,Base
2023-24 MVP,215,Ross Colton,Lightning,Base
2023-24 MVP,216,Michael Bunting,Maple Leafs,Base
2023-24 MVP,217,Oskar Lindblom,Sharks,Base
2023-24 MVP,218,Dawson Mercer,Devils,Base
2023-24 MVP,219,Cole Sillinger,Blue Jackets,Base
2023-24 MVP,220,Jeremy Swayman,Bruins,Base
2023-24 MVP,221,Vincent Desharnais,Oilers,Base
2023-24 MVP,222,Bobby McMann,Maple Leafs,Base
2023-24 MVP,223,Yaroslav Askarov,Predators,Base
2023-24 MVP,224,Joona Koppanen,Bruins,Base
2023-24 MVP,225,Jonathan Gruden,Penguins,Base
2023-24 MVP,226,William Dufour,Islanders,Base
2023-24 MVP,227,Jaxson Stauber,Blackhawks,Base
2023-24 MVP,228,Jakob Pelletier,Flames,Base
2023-24 MVP,229,Samuel Bolduc,Islanders,Base
2023-24 MVP,230,Milos Kelemen,Coyotes,Base
2023-24 MVP,231,Luke Philip,Blackhawks,Base
2023-24 MVP,232,Will Cuylle,Rangers,Base
2023-24 MVP,233,Ridly Greig,Senators,Base
2023-24 MVP,234,Owen Beck,Canadiens,Base
2023-24 MVP,235,Arturs Silovs,Canucks,Base
2023-24 MVP,236,Cole Guttman,Blackhawks,Base
2023-24 MVP,237,Arnaud Durandeau,Islanders,Base
2023-24 MVP,238,Billy Sweezey,Blue Jackets,Base
2023-24 MVP,239,Luke Evangelista,Predators,Base
2023-24 MVP,240,Matt Murray,Stars,Base
2023-24 MVP,241,Vincent Iorio,Capitals,Base
2023-24 MVP,242,Luke Hughes,Devils,Base
2023-24 MVP,243,Leevi Merilainen,Senators,Base
2023-24 MVP,244,Matthew Knies,Maple Leafs,Base
2023-24 MVP,245,Egor Afanasyev,Predators,Base
2023-24 MVP,246,Tyson Foerster,Flyers,Base
2023-24 MVP,247,Simon Edvinsson,Red Wings,Base
2023-24 MVP,248,Jiri Patera,Golden Knights,Base
2023-24 MVP,249,Devon Levi,Sabres,Base
2023-24 MVP,250,Yaroslav Askarov CL,Predators,Base
2023-24 MVP,RR-1,Central Division,None,Base
2023-24 MVP,RR-2,Pacific Division,None,Base
2023-24 MVP,RR-3,Metropolitan Division,None,Base
2023-24 MVP,RR-4,Atlantic Division,None,Base
2023-24 MVP,DP-1,Redemption Card,None,Base
2023-24 MVP,DP-1A,Redemption Card,None,Base
2023-24 MVP,MT-1,Max Domi,Blackhawks,Base
2023-24 MVP,MT-2,Zach Werenski,Blue Jackets,Base
2023-24 MVP,MT-3,Kirby Dach,Canadiens,Base
2023-24 MVP,MT-4,Mikko Rantanen,Avalanche,Base
2023-24 MVP,MT-5,Moritz Seider,Red Wings,Base
2023-24 MVP,MT-6,Jaden Schwartz,Kraken,Base
2023-24 MVP,MT-7,Auston Matthews,Maple Leafs,Base
2023-24 MVP,MT-8,Josh Anderson,Canadiens,Base
2023-24 MVP,MT-9,Nathan MacKinnon,Avalanche,Base
2023-24 MVP,MT-10,John Gibson,Ducks,Base
2023-24 MVP,MT-11,Aleksander Barkov,Panthers,Base
2023-24 MVP,MT-12,Elias Pettersson,Canucks,Base
2023-24 MVP,MT-13,Victor Hedman,Lightning,Base
2023-24 MVP,MT-14,Matt Dumba,Wild,Base
2023-24 MVP,MT-15,John Carlson,Capitals,Base
2023-24 MVP,MT-16,Gabriel Landeskog,Avalanche,Base
2023-24 MVP,MT-17,Tomas Hertl,Sharks,Base
2023-24 MVP,MT-18,Troy Terry,Ducks,Base
2023-24 MVP,MT-19,Andrei Vasilevskiy,Lightning,Base
2023-24 MVP,MT-20,Rasmus Dahlin,Sabres,Base
2023-24 MVP,MT-21,Aaron Ekblad,Panthers,Base
2023-24 MVP,MT-22,Patrik Laine,Blue Jackets,Base
2023-24 MVP,MT-23,Matt Duchene,Predators,Base
2023-24 MVP,MT-24,Morgan Rielly,Maple Leafs,Base
2023-24 MVP,MT-25,Jakob Chychrun,Coyotes,Base
2023-24 MVP,MT-26,Kyle Okposo,Sabres,Base
2023-24 MVP,MT-27,Sidney Crosby,Penguins,Base
2023-24 MVP,MT-28,Elias Lindholm,Flames,Base
2023-24 MVP,MT-29,Anze Kopitar,Kings,Base
2023-24 MVP,MT-30,Clayton Keller,Coyotes,Base
2023-24 MVP,MT-31,Matthew Tkachuk,Panthers,Base
2023-24 MVP,MT-32,Jonathan Toews,Blackhawks,Base
2023-24 MVP,MT-33,Noah Hanifin,Flames,Base
2023-24 MVP,MT-34,Roman Josi,Predators,Base
2023-24 MVP,MT-35,Mitch Marner,Maple Leafs,Base
2023-24 MVP,MT-36,Yaroslav Askarov,Predators,Base
2023-24 MVP,MT-37,Brady Skjei,Hurricanes,Base
2023-24 MVP,MT-38,Charlie Coyle,Bruins,Base
2023-24 MVP,MT-39,Cam Atkinson,Flyers,Base
2023-24 MVP,MT-40,Jakob Pelletier,Flames,Base
2023-24 MVP,MT-41,Mika Zibanejad,Rangers,Base
2023-24 MVP,MT-42,Adrian Kempe,Kings,Base
2023-24 MVP,MT-43,Brayden Schenn,Blues,Base
2023-24 MVP,MT-44,Yanni Gourde,Kraken,Base
2023-24 MVP,MT-45,Seth Jones,Blackhawks,Base
2023-24 MVP,MT-46,Nico Hischier,Devils,Base
2023-24 MVP,MT-47,Samuel Bolduc,Islanders,Base
2023-24 MVP,MT-48,Tim Stutzle,Senators,Base
2023-24 MVP,MT-49,Will Cuylle,Rangers,Base
2023-24 MVP,MT-50,Artemi Panarin,Rangers,Base
2023-24 MVP,MT-51,Jason Robertson,Stars,Base
2023-24 MVP,MT-52,Ridly Greig,Senators,Base
2023-24 MVP,MT-53,Connor McDavid,Oilers,Base
2023-24 MVP,MT-54,Trevor Zegras,Ducks,Base
2023-24 MVP,MT-55,Cale Makar,Avalanche,Base
2023-24 MVP,MT-56,Adam Fox,Rangers,Base
2023-24 MVP,MT-57,Erik Karlsson,Sharks,Base
2023-24 MVP,MT-58,Vladimir Tarasenko,Blues,Base
2023-24 MVP,MT-59,Ryan Nugent-Hopkins,Oilers,Base
2023-24 MVP,MT-60,Oliver Wahlstrom,Islanders,Base
2023-24 MVP,MT-61,Nikita Kucherov,Lightning,Base
2023-24 MVP,MT-62,Tyler Seguin,Stars,Base
2023-24 MVP,MT-63,Steven Stamkos,Lightning,Base
2023-24 MVP,MT-64,James van Riemsdyk,Flyers,Base
2023-24 MVP,MT-65,Marc-Andre Fleury,Wild,Base
2023-24 MVP,MT-66,Andrei Svechnikov,Hurricanes,Base
2023-24 MVP,MT-67,Roope Hintz,Stars,Base
2023-24 MVP,MT-68,Owen Beck,Canadiens,Base
2023-24 MVP,MT-69,Kris Letang,Penguins,Base
2023-24 MVP,MT-70,Jack Hughes,Devils,Base
2023-24 MVP,MT-71,Dylan Larkin,Red Wings,Base
2023-24 MVP,MT-72,Brady Tkachuk,Senators,Base
2023-24 MVP,MT-73,Miro Heiskanen,Stars,Base
2023-24 MVP,MT-74,Igor Shesterkin,Rangers,Base
2023-24 MVP,MT-75,Patrice Bergeron,Bruins,Base
2023-24 MVP,MT-76,Jordan Staal,Hurricanes,Base
2023-24 MVP,MT-77,Ryan O'Reilly,Blues,Base
2023-24 MVP,MT-78,Jack Eichel,Golden Knights,Base
2023-24 MVP,MT-79,Luke Evangelista,Predators,Base
2023-24 MVP,MT-80,Kevin Hayes,Flyers,Base
2023-24 MVP,MT-81,Blake Wheeler,Jets,Base
2023-24 MVP,MT-82,Alex Ovechkin,Capitals,Base
2023-24 MVP,MT-83,Kirill Kaprizov,Wild,Base
2023-24 MVP,MT-84,Mathew Barzal,Islanders,Base
2023-24 MVP,MT-85,Evgeni Malkin,Penguins,Base
2023-24 MVP,MT-86,Johnny Gaudreau,Blue Jackets,Base
2023-24 MVP,MT-87,Cole Caufield,Canadiens,Base
2023-24 MVP,MT-88,Tage Thompson,Sabres,Base
2023-24 MVP,MT-89,Leon Draisaitl,Oilers,Base
2023-24 MVP,MT-90,Kyle Connor,Jets,Base
2023-24 MVP,MT-91,Vincent Iorio,Capitals,Base
2023-24 MVP,MT-92,Quinn Hughes,Canucks,Base
2023-24 MVP,MT-93,Patrick Kane,Blackhawks,Base
2023-24 MVP,MT-94,Mikael Backlund,Flames,Base
2023-24 MVP,MT-95,Drew Doughty,Kings,Base
2023-24 MVP,MT-96,Lucas Raymond,Red Wings,Base
2023-24 MVP,MT-97,Tyson Foerster,Flyers,Base
2023-24 MVP,MT-98,Evander Kane,Oilers,Base
2023-24 MVP,MT-99,Jacob Markstrom,Flames,Base
2023-24 MVP,MT-100,Simon Edvinsson,Red Wings,Base
2023-24 MVP,IR-1,Anze Kopitar/Bailey,Kings/Kings,Base
2023-24 MVP,IR-2,Jonathan Toews/Tommy Hawk,Blackhawks/Blackhawks,Base
2023-24 MVP,IR-3,Connor McDavid/Hunter,Oilers/Oilers,Base
2023-24 MVP,IR-4,Jordan Staal/Stormy,Hurricanes/Hurricanes,Base
2023-24 MVP,IR-5,Ryan O'Reilly/Louie,Blues/Blues,Base
2023-24 MVP,IR-6,Sidney Crosby/Iceburgh,Penguins/Penguins,Base
2023-24 MVP,IR-7,Alex Ovechkin/Slapshot,Capitals/Capitals,Base
2023-24 MVP,IR-8,Steven Stamkos/Thunderbug,Lightning/Lightning,Base
2023-24 MVP,IR-9,Nico Hischier/N.J. Devil,Devils/Devils,Base
2023-24 MVP,IR-10,Nick Suzuki/Youppi!,Canadiens/Canadiens,Base
2023-24 MVP,IR-11,Jared Spurgeon/Nordy,Wild/Wild,Base
2023-24 MVP,IR-12,Anders Lee/Sparky The Dragon,Islanders/Islanders,Base
2023-24 MVP,IR-13,Jamie Benn/Victor E. Green,Stars/Stars,Base
2023-24 MVP,IR-14,Aleksander Barkov/Stanley C. Panther,Panthers/Panthers,Base
2023-24 MVP,IR-15,Matty Beniers/Buoy,Kraken/Kraken,Base
2023-24 MVP,IR-16,Gabriel Landeskog/Bernie the St. Bernard,Avalanche/Avalanche,Base
2023-24 MVP,IR-17,Logan Couture/S.J. Sharkie,Sharks/Sharks,Base
2023-24 MVP,IR-18,Kyle Okposo/Sabretooth,Sabres/Sabres,Base
2023-24 MVP,IR-19,John Tavares/Carlton the Bear,Maple Leafs/Maple Leafs,Base
2023-24 MVP,IR-20,Roman Josi/Gnash,Predators/Predators,Base
2023-24 MVP,IR-21,Patrice Bergeron/Blades The Bruin,Bruins/Bruins,Base
2023-24 MVP,IR-22,Brady Tkachuk/Spartacat,Senators/Senators,Base
2023-24 MVP,IR-23,Bo Horvat/Fin The Whale,Canucks/Canucks,Base
2023-24 MVP,IR-24,Boone Jenner/Stinger,Blue Jackets/Blue Jackets,Base
2023-24 MVP,IR-25,Dylan Larkin/Al The Octopus,Red Wings/Red Wings,Base
2023-24 MVP,AT-1,Nathan MacKinnon/Cale Makar/Alexandar Georgiev,Avalanche/Avalanche/Avalanche,Base
2023-24 MVP,AT-2,Tyler Seguin/Ryan Suter/Jake Oettinger,Stars/Stars/Stars,Base
2023-24 MVP,AT-3,Jonathan Huberdeau/MacKenzie Weegar/Jacob Markstrom,Flames/Flames/Flames,Base
2023-24 MVP,AT-4,Steven Stamkos/Victor Hedman/Andrei Vasilevskiy,Lightning/Lightning/Lightning,Base
2023-24 MVP,AT-5,Trevor Zegras/Cam Fowler/John Gibson,Ducks/Ducks/Ducks,Base
2023-24 MVP,AT-6,Travis Konecny/Travis Sanheim/Carter Hart,Flyers/Flyers/Flyers,Base
2023-24 MVP,AT-7,Jake Guentzel/Kris Letang/Tristan Jarry,Penguins/Penguins/Penguins,Base
2023-24 MVP,AT-8,Anze Kopitar/Drew Doughty/Jonathan Quick,Kings/Kings/Kings,Base
2023-24 MVP,AT-9,Jack Hughes/Dougie Hamilton/Vitek Vanecek,Devils/Devils/Devils,Base
2023-24 MVP,AT-10,Mika Zibanejad/Adam Fox/Igor Shesterkin,Rangers/Rangers/Rangers,Base
2023-24 MVP,AT-11,Filip Forsberg/Roman Josi/Juuse Saros,Predators/Predators/Predators,Base
2023-24 MVP,AT-12,Kirill Kaprizov/Jared Spurgeon/Marc-Andre Fleury,Wild/Wild/Wild,Base
2023-24 MVP,AT-13,Andrei Svechnikov/Jaccob Slavin/Frederik Andersen,Hurricanes/Hurricanes/Hurricanes,Base
2023-24 MVP,AT-14,Mathew Barzal/Adam Pelech/Ilya Sorokin,Islanders/Islanders/Islanders,Base
2023-24 MVP,AT-15,Connor McDavid/Darnell Nurse/Stuart Skinner,Oilers/Oilers/Oilers,Base
2023-24 MVP,AT-16,Dylan Larkin/Moritz Seider/Ville Husso,Red Wings/Red Wings/Red Wings,Base
2023-24 MVP,AT-17,David Pastrnak/Charlie McAvoy/Jeremy Swayman,Bruins/Bruins/Bruins,Base
2023-24 MVP,AT-18,Alex Ovechkin/John Carlson/Darcy Kuemper,Capitals/Capitals/Capitals,Base
2023-24 MVP,AT-19,Thomas Chabot/Anton Forsberg/Brady Tkachuk,Senators/Senators/Senators,Base
2023-24 MVP,AT-20,Auston Matthews/Morgan Rielly/Ilya Samsonov,Maple Leafs/Maple Leafs/Maple Leafs,Base
2023-24 MVP,AT-7,Sidney Crosby/Kris Letang/Tristan Jarry,Penguins/Penguins/Penguins,Base
2023-24 MVP,SS-1,Andrei Svechnikov,Hurricanes,Base
2023-24 MVP,SS-2,Mathew Barzal,Islanders,Base
2023-24 MVP,SS-3,Mark Stone,Golden Knights,Base
2023-24 MVP,SS-4,Connor McDavid,Oilers,Base
2023-24 MVP,SS-5,Erik Karlsson,Sharks,Base
2023-24 MVP,SS-6,Rasmus Dahlin,Sabres,Base
2023-24 MVP,SS-7,Jonathan Huberdeau,Flames,Base
2023-24 MVP,SS-8,Kirill Kaprizov,Wild,Base
2023-24 MVP,SS-9,Auston Matthews,Maple Leafs,Base
2023-24 MVP,SS-10,Patrik Laine,Blue Jackets,Base
2023-24 MVP,SS-11,Aleksander Barkov,Panthers,Base
2023-24 MVP,SS-12,Nathan MacKinnon,Avalanche,Base
2023-24 MVP,SS-13,Artemi Panarin,Rangers,Base
2023-24 MVP,SS-14,Kevin Hayes,Flyers,Base
2023-24 MVP,SS-15,Matt Duchene,Predators,Base
2023-24 MVP,SS-16,Ryan O'Reilly,Blues,Base
2023-24 MVP,SS-17,Kyle Connor,Jets,Base
2023-24 MVP,SS-18,Dylan Larkin,Red Wings,Base
2023-24 MVP,SS-19,Trevor Zegras,Ducks,Base
2023-24 MVP,SS-20,Cole Caufield,Canadiens,Base
2023-24 MVP,SS-21,Jack Hughes,Devils,Base
2023-24 MVP,SS-22,Alex Ovechkin,Capitals,Base
2023-24 MVP,SS-23,Sidney Crosby,Penguins,Base
2023-24 MVP,SS-24,Anze Kopitar,Kings,Base
2023-24 MVP,SS-25,Patrice Bergeron,Bruins,Base
2023-24 MVP,SS-26,Brady Tkachuk,Senators,Base
2023-24 MVP,SS-27,Quinn Hughes,Canucks,Base
2023-24 MVP,SS-28,Patrick Kane,Blackhawks,Base
2023-24 MVP,SS-29,Joe Pavelski,Stars,Base
2023-24 MVP,SS-30,Steven Stamkos,Lightning,Base
2022-23 MVP,1,Lucas Raymond,Red Wings,Base
2022-23 MVP,2,Steven Stamkos,Lightning,Base
2022-23 MVP,3,Carey Price,Canadiens,Base
2022-23 MVP,4,Elias Pettersson,Canucks,Base
2022-23 MVP,5,David Pastrnak,Bruins,Base
2022-23 MVP,6,Jonathan Toews,Blackhawks,Base
2022-23 MVP,7,Morgan Rielly,Maple Leafs,Base
2022-23 MVP,8,Cale Makar,Avalanche,Base
2022-23 MVP,9,Jack Hughes,Devils,Base
2022-23 MVP,10,Artemi Panarin,Rangers,Base
2022-23 MVP,11,Nikita Kucherov,Lightning,Base
2022-23 MVP,12,Mitch Marner,Maple Leafs,Base
2022-23 MVP,13,Kyle Connor,Jets,Base
2022-23 MVP,14,Rasmus Dahlin,Sabres,Base
2022-23 MVP,15,Andrei Svechnikov,Hurricanes,Base
2022-23 MVP,16,Mikko Rantanen,Avalanche,Base
2022-23 MVP,17,Tyler Seguin,Stars,Base
2022-23 MVP,18,Dylan Larkin,Red Wings,Base
2022-23 MVP,19,Anze Kopitar,Kings,Base
2022-23 MVP,20,Brent Burns,Sharks,Base
2022-23 MVP,21,Ryan O'Reilly,Blues,Base
2022-23 MVP,22,Mark Scheifele,Jets,Base
2022-23 MVP,23,Miro Heiskanen,Stars,Base
2022-23 MVP,24,Igor Shesterkin,Rangers,Base
2022-23 MVP,25,Jake Guentzel,Penguins,Base
2022-23 MVP,26,Max Pacioretty,Golden Knights,Base
2022-23 MVP,27,Andrei Vasilevskiy,Lightning,Base
2022-23 MVP,28,Jonathan Huberdeau,Panthers,Base
2022-23 MVP,29,Brayden Point,Lightning,Base
2022-23 MVP,30,Drew Doughty,Kings,Base
2022-23 MVP,31,Carter Hart,Flyers,Base
2022-23 MVP,32,Mathew Barzal,Islanders,Base
2022-23 MVP,33,Adam Fox,Rangers,Base
2022-23 MVP,34,William Nylander,Maple Leafs,Base
2022-23 MVP,35,Jordan Binnington,Blues,Base
2022-23 MVP,36,Erik Karlsson,Sharks,Base
2022-23 MVP,37,Sean Couturier,Flyers,Base
2022-23 MVP,38,John Carlson,Capitals,Base
2022-23 MVP,39,Alex DeBrincat,Blackhawks,Base
2022-23 MVP,40,Troy Terry,Ducks,Base
2022-23 MVP,41,Nicklas Backstrom,Capitals,Base
2022-23 MVP,42,Sebastian Aho,Hurricanes,Base
2022-23 MVP,43,Nico Hischier,Devils,Base
2022-23 MVP,44,Seth Jones,Blackhawks,Base
2022-23 MVP,45,Alex Pietrangelo,Golden Knights,Base
2022-23 MVP,46,Ryan Nugent-Hopkins,Oilers,Base
2022-23 MVP,47,Dylan Cozens,Sabres,Base
2022-23 MVP,48,Martin Necas,Hurricanes,Base
2022-23 MVP,49,Samuel Girard,Avalanche,Base
2022-23 MVP,50,Jason Robertson,Stars,Base
2022-23 MVP,51,Tyler Toffoli,Canadiens,Base
2022-23 MVP,52,Ryan Reaves,Rangers,Base
2022-23 MVP,53,Jordan Eberle,Kraken,Base
2022-23 MVP,54,William Karlsson,Golden Knights,Base
2022-23 MVP,55,Jonathan Marchessault,Golden Knights,Base
2022-23 MVP,56,Roman Josi,Predators,Base
2022-23 MVP,57,Kirill Kaprizov,Wild,Base
2022-23 MVP,58,Nick Suzuki,Canadiens,Base
2022-23 MVP,59,Gabriel Landeskog,Avalanche,Base
2022-23 MVP,60,Pavel Buchnevich,Blues,Base
2022-23 MVP,61,Jordan Kyrou,Blues,Base
2022-23 MVP,62,Brock Boeser,Canucks,Base
2022-23 MVP,63,Evgeny Kuznetsov,Capitals,Base
2022-23 MVP,64,Alex Nedeljkovic,Red Wings,Base
2022-23 MVP,65,Moritz Seider,Red Wings,Base
2022-23 MVP,66,Spencer Knight,Panthers,Base
2022-23 MVP,67,Jeremy Swayman,Bruins,Base
2022-23 MVP,68,Tristan Jarry,Penguins,Base
2022-23 MVP,69,Robin Lehner,Golden Knights,Base
2022-23 MVP,70,Anthony Cirelli,Lightning,Base
2022-23 MVP,71,Patrik Laine,Blue Jackets,Base
2022-23 MVP,72,Tim Stutzle,Senators,Base
2022-23 MVP,73,David Perron,Blues,Base
2022-23 MVP,74,Elias Lindholm,Flames,Base
2022-23 MVP,75,Sonny Milano,Ducks,Base
2022-23 MVP,76,Taylor Hall,Bruins,Base
