master_set,card_num,player,team,variations
Unknown,GO-NK,Nikita Kucherov,Lightning,VIEW DETAILS
Unknown,GO-PG,Philipp Grubauer,Kraken,VIEW DETAILS
Unknown,GO-RD,Rasmus Dahlin,Sabres,VIEW DETAILS
Unknown,GO-SB,Sergei Bobrovsky,Panthers,VIEW DETAILS
Unknown,GO-SC,Sidney Crosby,Penguins,VIEW DETAILS
Unknown,GO-TK,Travis Konecny,Flyers,VIEW DETAILS
Unknown,GO-TT,Tyler Toffoli,Sharks,VIEW DETAILS
Unknown,GO-TZ,Trevor Zegras,Ducks,VIEW DETAILS
Unknown,GO-AB,Aleksander Barkov,Panthers,VIEW DETAILS
Unknown,GO-AL,Alexis Lafreniere,Rangers,VIEW DETAILS
Unknown,GO-AM,Auston Matthews,Maple Leafs,VIEW DETAILS
Unknown,GO-AO,Alex Ovechkin,Capitals,VIEW DETAILS
Unknown,GO-CB,Connor Bedard,Blackhawks,VIEW DETAILS
Unknown,GO-JG,Jake Guentzel,Lightning,VIEW DETAILS
Unknown,GO-JH,Jack Hughes,Devils,VIEW DETAILS
Unknown,GO-JR,Jason Robertson,Stars,VIEW DETAILS
Unknown,GO-KK,Kirill Kaprizov,Wild,VIEW DETAILS
Unknown,GO-MC,Connor McDavid,Oilers,VIEW DETAILS
Unknown,GO-QH,Quinn Hughes,Canucks,VIEW DETAILS
Unknown,GO-RT,Robert Thomas,Blues,VIEW DETAILS
Unknown,OS-BP,Brian Propp,Flyers,VIEW DETAILS
Unknown,OS-CS,Charlie Simmer,Kings,VIEW DETAILS
Unknown,OS-DB,David Backes,Blues,VIEW DETAILS
Unknown,OS-FP,Felix Potvin,Maple Leafs,VIEW DETAILS
Unknown,OS-GA,Mike Gartner,Capitals,VIEW DETAILS
Unknown,OS-JI,Jarome Iginla,Flames,VIEW DETAILS
Unknown,OS-JK,Jari Kurri,Oilers,VIEW DETAILS
Unknown,OS-JL,John LeClair,Flyers,VIEW DETAILS
Unknown,OS-JP,Joe Pavelski,Sharks,VIEW DETAILS
Unknown,OS-JR,Jeremy Roenick,Blackhawks,VIEW DETAILS
Unknown,OS-LM,Lanny McDonald,Flames,VIEW DETAILS
Unknown,OS-MB,Martin Brodeur,Devils,VIEW DETAILS
Unknown,OS-MG,Michel Goulet,Nordiques,VIEW DETAILS
Unknown,OS-MM,Mark Messier,Rangers,VIEW DETAILS
Unknown,OS-MO,Mike Modano,Stars,VIEW DETAILS
Unknown,OS-MS,Martin St. Louis,Lightning,VIEW DETAILS
Unknown,OS-ON,Owen Nolan,Nordiques,VIEW DETAILS
Unknown,OS-PH,Phil Housley,Sabres,VIEW DETAILS
Unknown,OS-TL,Trevor Linden,Canucks,VIEW DETAILS
Unknown,OS-TW,Tiger Williams,Maple Leafs,VIEW DETAILS
Unknown,OS-VD,Vincent Damphousse,Canadiens,VIEW DETAILS
Unknown,OS-WG,Wayne Gretzky,Oilers,VIEW DETAILS
Unknown,PMP-AD,Alex DeBrincat,Red Wings,VIEW DETAILS
Unknown,PMP-AF,Adam Fantilli,Blue Jackets,VIEW DETAILS
Unknown,PMP-AM,Auston Matthews,Maple Leafs,VIEW DETAILS
Unknown,PMP-AO,Alex Ovechkin,Capitals,VIEW DETAILS
Unknown,PMP-AP,Artemi Panarin,Rangers,VIEW DETAILS
Unknown,PMP-BB,Brent Burns,Hurricanes,VIEW DETAILS
Unknown,PMP-BC,Brandt Clarke,Kings,VIEW DETAILS
Unknown,PMP-BE,Sam Bennett,Panthers,VIEW DETAILS
Unknown,PMP-BF,Brock Faber,Wild,VIEW DETAILS
Unknown,PMP-BH,Bo Horvat,Islanders,VIEW DETAILS
Unknown,PMP-BM,Brad Marchand,Bruins,VIEW DETAILS
Unknown,PMP-BO,Matt Boldy,Wild,VIEW DETAILS
Unknown,PMP-BP,Brayden Point,Lightning,VIEW DETAILS
Unknown,PMP-CB,Connor Bedard,Blackhawks,VIEW DETAILS
Unknown,PMP-CC,Cole Caufield,Canadiens,VIEW DETAILS
Unknown,PMP-CE,Macklin Celebrini,Sharks,VIEW DETAILS
Unknown,PMP-CG,Cutter Gauthier,Ducks,VIEW DETAILS
Unknown,PMP-CH,Connor Hellebuyck,Jets,VIEW DETAILS
Unknown,PMP-CK,Clayton Keller,Hockey Club,VIEW DETAILS
Unknown,PMP-CM,Charlie McAvoy,Bruins,VIEW DETAILS
Unknown,PMP-CP,Colton Parayko,Blues,VIEW DETAILS
Unknown,PMP-CS,Chandler Stephenson,Kraken,VIEW DETAILS
Unknown,PMP-DP,David Pastrnak,Bruins,VIEW DETAILS
Unknown,PMP-DW,Dustin Wolf,Flames,VIEW DETAILS
Unknown,PMP-EK,Erik Karlsson,Penguins,VIEW DETAILS
Unknown,PMP-EM,Evgeni Malkin,Penguins,VIEW DETAILS
Unknown,PMP-EP,Elias Pettersson,Canucks,VIEW DETAILS
Unknown,PMP-FF,Filip Forsberg,Predators,VIEW DETAILS
Unknown,PMP-FV,Frank Vatrano,Ducks,VIEW DETAILS
Unknown,PMP-HN,Noah Hanifin,Golden Knights,VIEW DETAILS
Unknown,PMP-JA,Jacob Markstrom,Devils,VIEW DETAILS
Unknown,PMP-JB,Jordan Binnington,Blues,VIEW DETAILS
Unknown,PMP-JE,Jack Eichel,Golden Knights,VIEW DETAILS
Unknown,PMP-JG,Jake Guentzel,Lightning,VIEW DETAILS
Unknown,PMP-JH,Jack Hughes,Devils,VIEW DETAILS
Unknown,PMP-JM,Jonathan Marchessault,Predators,VIEW DETAILS
Unknown,PMP-JN,Jake Neighbours,Blues,VIEW DETAILS
Unknown,PMP-JP,JJ Peterka,Sabres,VIEW DETAILS
Unknown,PMP-JR,Jason Robertson,Stars,VIEW DETAILS
Unknown,PMP-JS,Jaccob Slavin,Hurricanes,VIEW DETAILS
Unknown,PMP-KA,Kirill Kaprizov,Wild,VIEW DETAILS
Unknown,PMP-KC,Kyle Connor,Jets,VIEW DETAILS
Unknown,PMP-KM,Kirill Marchenko,Blue Jackets,VIEW DETAILS
Unknown,PMP-KN,Matthew Knies,Maple Leafs,VIEW DETAILS
Unknown,PMP-KO,Travis Konecny,Flyers,VIEW DETAILS
Unknown,PMP-KU,Nikita Kucherov,Lightning,VIEW DETAILS
Unknown,PMP-LA,Alexis Lafreniere,Rangers,VIEW DETAILS
Unknown,PMP-LC,Leo Carlsson,Ducks,VIEW DETAILS
Unknown,PMP-LD,Leon Draisaitl,Oilers,VIEW DETAILS
Unknown,PMP-LE,Anders Lee,Islanders,VIEW DETAILS
Unknown,PMP-LS,Logan Stankoven,Stars,VIEW DETAILS
Unknown,PMP-LT,Logan Thompson,Capitals,VIEW DETAILS
Unknown,PMP-LU,Linus Ullmark,Senators,VIEW DETAILS
Unknown,PMP-MA,Mitch Marner,Maple Leafs,VIEW DETAILS
Unknown,PMP-MC,Connor McDavid,Oilers,VIEW DETAILS
Unknown,PMP-MI,Matvei Michkov,Flyers,VIEW DETAILS
Unknown,PMP-MJ,Jared McCann,Kraken,VIEW DETAILS
Unknown,PMP-MK,Cale Makar,Avalanche,VIEW DETAILS
Unknown,PMP-ML,J.T. Miller,Canucks,VIEW DETAILS
Unknown,PMP-MM,Mason McTavish,Ducks,VIEW DETAILS
Unknown,PMP-MO,Brandon Montour,Kraken,VIEW DETAILS
Unknown,PMP-MS,Mark Scheifele,Jets,VIEW DETAILS
Unknown,PMP-MT,Casey Mittelstadt,Avalanche,VIEW DETAILS
Unknown,PMP-MW,MacKenzie Weegar,Flames,VIEW DETAILS
Unknown,PMP-ND,Noah Dobson,Islanders,VIEW DETAILS
Unknown,PMP-NH,Nico Hischier,Devils,VIEW DETAILS
Unknown,PMP-NK,Nazem Kadri,Flames,VIEW DETAILS
Unknown,PMP-NM,Nathan MacKinnon,Avalanche,VIEW DETAILS
Unknown,PMP-NS,Nick Suzuki,Canadiens,VIEW DETAILS
Unknown,PMP-OT,Owen Tippett,Flyers,VIEW DETAILS
Unknown,PMP-OZ,Olen Zellweger,Ducks,VIEW DETAILS
Unknown,PMP-PD,Pierre-Luc Dubois,Capitals,VIEW DETAILS
Unknown,PMP-PK,Patrick Kane,Red Wings,VIEW DETAILS
Unknown,PMP-QB,Quinton Byfield,Kings,VIEW DETAILS
Unknown,PMP-QH,Quinn Hughes,Canucks,VIEW DETAILS
Unknown,PMP-RD,Rasmus Dahlin,Sabres,VIEW DETAILS
Unknown,PMP-SA,Sebastian Aho,Hurricanes,VIEW DETAILS
Unknown,PMP-SB,Sergei Bobrovsky,Panthers,VIEW DETAILS
Unknown,PMP-SC,Sidney Crosby,Penguins,VIEW DETAILS
Unknown,PMP-SE,Moritz Seider,Red Wings,VIEW DETAILS
Unknown,PMP-SH,Shea Theodore,Golden Knights,VIEW DETAILS
Unknown,PMP-SJ,Jake Sanderson,Senators,VIEW DETAILS
Unknown,PMP-SL,Juraj Slafkovsky,Canadiens,VIEW DETAILS
Unknown,PMP-SM,Sean Monahan,Blue Jackets,VIEW DETAILS
Unknown,PMP-SR,Mikhail Sergachev,Hockey Club,VIEW DETAILS
Unknown,PMP-SS,Stuart Skinner,Oilers,VIEW DETAILS
Unknown,PMP-ST,Steven Stamkos,Predators,VIEW DETAILS
Unknown,PMP-TH,Tomas Hertl,Golden Knights,VIEW DETAILS
Unknown,PMP-TI,Tim Stutzle,Senators,VIEW DETAILS
Unknown,PMP-TK,Matthew Tkachuk,Panthers,VIEW DETAILS
Unknown,PMP-TM,Trevor Moore,Kings,VIEW DETAILS
Unknown,PMP-TT,Tage Thompson,Sabres,VIEW DETAILS
Unknown,PMP-TW,Tom Wilson,Capitals,VIEW DETAILS
Unknown,PMP-VH,Victor Hedman,Lightning,VIEW DETAILS
Unknown,PMP-WE,William Eklund,Sharks,VIEW DETAILS
Unknown,PMP-WJ,Wyatt Johnston,Stars,VIEW DETAILS
Unknown,PMP-WN,William Nylander,Maple Leafs,VIEW DETAILS
Unknown,PMP-WS,Will Smith,Sharks,VIEW DETAILS
Unknown,PMP-YS,Yegor Sharangovich,Flames,VIEW DETAILS
Unknown,PA-AK,Anze Kopitar,Kings,VIEW DETAILS
Unknown,PA-AM,Auston Matthews,Maple Leafs,VIEW DETAILS
Unknown,PA-AO,Alex Ovechkin,Capitals,VIEW DETAILS
Unknown,PA-AP,Artemi Panarin,Rangers,VIEW DETAILS
Unknown,PA-BM,Brandon Montour,Kraken,VIEW DETAILS
Unknown,PA-BT,Brady Tkachuk,Senators,VIEW DETAILS
Unknown,PA-CB,Connor Bedard,Blackhawks,VIEW DETAILS
Unknown,PA-CC,Cole Caufield,Canadiens,VIEW DETAILS
Unknown,PA-CM,Connor McDavid,Oilers,VIEW DETAILS
Unknown,PA-DP,David Pastrnak,Bruins,VIEW DETAILS
Unknown,PA-EK,Erik Karlsson,Penguins,VIEW DETAILS
Unknown,PA-JE,Jack Eichel,Golden Knights,VIEW DETAILS
Unknown,PA-JH,Jack Hughes,Devils,VIEW DETAILS
Unknown,PA-JK,Jordan Kyrou,Blues,VIEW DETAILS
Unknown,PA-JR,Jason Robertson,Stars,VIEW DETAILS
Unknown,PA-KK,Kirill Kaprizov,Wild,VIEW DETAILS
Unknown,PA-KU,Nikita Kucherov,Lightning,VIEW DETAILS
Unknown,PA-LD,Leon Draisaitl,Oilers,VIEW DETAILS
Unknown,PA-MA,Cale Makar,Avalanche,VIEW DETAILS
Unknown,PA-MB,Mathew Barzal,Islanders,VIEW DETAILS
Unknown,PA-NK,Nazem Kadri,Flames,VIEW DETAILS
Unknown,PA-NM,Nathan MacKinnon,Avalanche,VIEW DETAILS
Unknown,PA-PK,Patrick Kane,Red Wings,VIEW DETAILS
Unknown,PA-RD,Rasmus Dahlin,Sabres,VIEW DETAILS
Unknown,PA-SA,Sebastian Aho,Hurricanes,VIEW DETAILS
Unknown,PA-SB,Sergei Bobrovsky,Panthers,VIEW DETAILS
Unknown,PA-SC,Sidney Crosby,Penguins,VIEW DETAILS
Unknown,PA-SS,Steven Stamkos,Predators,VIEW DETAILS
Unknown,PA-TK,Travis Konecny,Flyers,VIEW DETAILS
Unknown,PA-WN,William Nylander,Maple Leafs,VIEW DETAILS
Unknown,PD-BP,Brock Boeser/Elias Pettersson,Canucks/Canucks,VIEW DETAILS
Unknown,PD-BS,Connor Bedard/Juraj Slafkovsky,Blackhawks/Canadiens,VIEW DETAILS
Unknown,PD-CM,Sidney Crosby/Evgeni Malkin,Penguins/Penguins,VIEW DETAILS
Unknown,PD-CS,Kyle Connor/Mark Scheifele,Jets/Jets,VIEW DETAILS
Unknown,PD-HB,Bo Horvat/Mathew Barzal,Islanders/Islanders,VIEW DETAILS
Unknown,PD-JR,Wyatt Johnston/Jason Robertson,Stars/Stars,VIEW DETAILS
Unknown,PD-KB,Anze Kopitar/Quinton Byfield,Kings/Kings,VIEW DETAILS
Unknown,PD-KD,Patrick Kane/Alex DeBrincat,Red Wings/Red Wings,VIEW DETAILS
Unknown,PD-KT,Jordan Kyrou/Robert Thomas,Blues/Blues,VIEW DETAILS
Unknown,PD-LP,Alexis Lafreniere/Artemi Panarin,Rangers/Rangers,VIEW DETAILS
Unknown,PD-MC,Mason McTavish/Leo Carlsson,Ducks/Ducks,VIEW DETAILS
Unknown,PD-MD,Connor McDavid/Leon Draisaitl,Oilers/Oilers,VIEW DETAILS
Unknown,PD-MH,Timo Meier/Nico Hischier,Devils/Devils,VIEW DETAILS
Unknown,PD-MM,Nathan MacKinnon/Cale Makar,Avalanche/Avalanche,VIEW DETAILS
Unknown,PD-MN,Auston Matthews/William Nylander,Maple Leafs/Maple Leafs,VIEW DETAILS
Unknown,PD-OK,Alex Ovechkin/Kirill Kaprizov,Capitals/Wild,VIEW DETAILS
Unknown,PD-PM,David Pastrnak/Charlie McAvoy,Bruins/Bruins,VIEW DETAILS
Unknown,PD-SB,Jaccob Slavin/Brent Burns,Hurricanes/Hurricanes,VIEW DETAILS
Unknown,PD-SC,Nick Suzuki/Cole Caufield,Canadiens/Canadiens,VIEW DETAILS
Unknown,PD-SK,Mark Stone/William Karlsson,Golden Knights/Golden Knights,VIEW DETAILS
Unknown,PD-TP,Tage Thompson/JJ Peterka,Sabres/Sabres,VIEW DETAILS
Unknown,PD-TT,Brady Tkachuk/Matthew Tkachuk,Senators/Panthers,VIEW DETAILS
Unknown,PT-CSS,Cole Caufield/Nick Suzuki/Juraj Slafkovsky,Canadiens/Canadiens/Canadiens,VIEW DETAILS
Unknown,PT-DHB,Leon Draisaitl/Zach Hyman/Evan Bouchard,Oilers/Oilers/Oilers,VIEW DETAILS
Unknown,PT-FKB,Brock Faber/Kirill Kaprizov/Matt Boldy,Wild/Wild/Wild,VIEW DETAILS
Unknown,PT-FMW,Adam Fantilli/Sean Monahan/Zach Werenski,Blue Jackets/Blue Jackets/Blue Jackets,VIEW DETAILS
Unknown,PT-KLM,Erik Karlsson/Kris Letang/Evgeni Malkin,Penguins/Penguins/Penguins,VIEW DETAILS
Unknown,PT-KZS,Chris Kreider/Mika Zibanejad/Igor Shesterkin,Rangers/Rangers/Rangers,VIEW DETAILS
Unknown,PT-MHJ,Cale Makar/Quinn Hughes/Roman Josi,Avalanche/Canucks/Predators,VIEW DETAILS
Unknown,PT-MMN,Auston Matthews/Mitch Marner/William Nylander,Maple Leafs/Maple Leafs/Maple Leafs,VIEW DETAILS
Unknown,PT-MPB,J.T. Miller/Elias Pettersson/Brock Boeser,Canucks/Canucks/Canucks,VIEW DETAILS
Unknown,PT-PMM,David Pastrnak/Brad Marchand/Charlie McAvoy,Bruins/Bruins/Bruins,VIEW DETAILS
Unknown,PT-RKL,Lucas Raymond/Patrick Kane/Dylan Larkin,Red Wings/Red Wings/Red Wings,VIEW DETAILS
Unknown,PT-ZMC,Trevor Zegras/Mason McTavish/Leo Carlsson,Ducks/Ducks/Ducks,VIEW DETAILS
Unknown,PQ-ASBS,Sebastian Aho/Andrei Svechnikov/Brent Burns/Jaccob Slavin,Hurricanes/Hurricanes/Hurricanes/Hurricanes,VIEW DETAILS
Unknown,PQ-DPTT,Rasmus Dahlin/Owen Power/Tage Thompson/Alex Tuch,Sabres/Sabres/Sabres/Sabres,VIEW DETAILS
Unknown,PQ-DRLK,Alex DeBrincat/Lucas Raymond/Dylan Larkin/Patrick Kane,Red Wings/Red Wings/Red Wings/Red Wings,VIEW DETAILS
Unknown,PQ-ESHK,Jack Eichel/Mark Stone/Tomas Hertl/William Karlsson,Golden Knights/Golden Knights/Golden Knights/Golden Knights,VIEW DETAILS
Unknown,PQ-MTMR,Cale Makar/Devon Toews/Nathan MacKinnon/Mikko Rantanen,Avalanche/Avalanche/Avalanche/Avalanche,VIEW DETAILS
Unknown,PQ-PLFS,Artemi Panarin/Alexis Lafreniere/Adam Fox/Igor Shesterkin,Rangers/Rangers/Rangers/Rangers,VIEW DETAILS
Unknown,PQ-SDHO,Jeremy Swayman/Thatcher Demko/Connor Hellebuyck/Jake Oettinger,Bruins/Canucks/Jets/Stars,VIEW DETAILS
Unknown,PQ-SJHH,Tyler Seguin/Wyatt Johnston/Roope Hintz/Miro Heiskanen,Stars/Stars/Stars/Stars,VIEW DETAILS
Unknown,PQ-TBBR,Matthew Tkachuk/Aleksander Barkov/Sergei Bobrovsky/Sam Reinhart,Panthers/Panthers/Panthers/Panthers,VIEW DETAILS
Unknown,PFA-AB,Aleksander Barkov,Panthers,VIEW DETAILS
Unknown,PFA-AM,Auston Matthews,Maple Leafs,VIEW DETAILS
Unknown,PFA-CN,Cam Neely,Bruins,VIEW DETAILS
Unknown,PFA-DH,Dominik Hasek,Sabres,VIEW DETAILS
Unknown,PFA-DS,Darryl Sittler,Maple Leafs,VIEW DETAILS
Unknown,PFA-EL,Eric Lindros,Flyers,VIEW DETAILS
Unknown,PFA-EP,Elias Pettersson,Canucks,VIEW DETAILS
Unknown,PFA-NS,Nick Suzuki,Canadiens,VIEW DETAILS
Unknown,PFA-SY,Steve Yzerman,Red Wings,VIEW DETAILS
Unknown,PFA-WJ,Wyatt Johnston,Stars,VIEW DETAILS
Unknown,PFA-CB,Connor Bedard,Blackhawks,VIEW DETAILS
Unknown,PFA-CM,Connor McDavid,Oilers,VIEW DETAILS
Unknown,PFP-AF,Adam Fantilli,Blue Jackets,VIEW DETAILS
Unknown,PFP-BB,Brock Boeser,Canucks,VIEW DETAILS
Unknown,PFP-BM,Brad Marchand,Bruins,VIEW DETAILS
Unknown,PFP-CH,Connor Hellebuyck,Jets,VIEW DETAILS
Unknown,PFP-CZ,Connor Zary,Flames,VIEW DETAILS
Unknown,PFP-EB,Evan Bouchard,Oilers,VIEW DETAILS
Unknown,PFP-JC,John Carlson,Capitals,VIEW DETAILS
Unknown,PFP-JE,Jack Eichel,Golden Knights,VIEW DETAILS
Unknown,PFP-JH,Jack Hughes,Devils,VIEW DETAILS
Unknown,PFP-JN,Josh Norris,Senators,VIEW DETAILS
Unknown,PFP-JR,Jason Robertson,Stars,VIEW DETAILS
Unknown,PFP-JT,Jacob Trouba,Rangers,VIEW DETAILS
Unknown,PFP-LD,Leon Draisaitl,Oilers,VIEW DETAILS
Unknown,PFP-MK,Matthew Knies,Maple Leafs,VIEW DETAILS
Unknown,PFP-MM,Mason McTavish,Ducks,VIEW DETAILS
Unknown,PFP-MO,Brandon Montour,Kraken,VIEW DETAILS
Unknown,PFP-RT,Robert Thomas,Blues,VIEW DETAILS
Unknown,PFP-SW,Shane Wright,Kraken,VIEW DETAILS
Unknown,PFP-TO,Tyler Toffoli,Sharks,VIEW DETAILS
Unknown,PFP-TR,Travis Sanheim,Flyers,VIEW DETAILS
Unknown,PFP-TT,Troy Terry,Ducks,VIEW DETAILS
Unknown,PFP-WE,William Eklund,Sharks,VIEW DETAILS
Unknown,PFP-AO,Alex Ovechkin,Capitals,VIEW DETAILS
Unknown,PFP-JP,JJ Peterka,Sabres,VIEW DETAILS
Unknown,PFP-MH,Matthew Knies,Maple Leafs,VIEW DETAILS
Unknown,PFP-SM,Samuel Montembeault,Canadiens,VIEW DETAILS
Unknown,PFR-BB,Brendan Brisson,Golden Knights,VIEW DETAILS
Unknown,PFR-BN,Bradly Nadeau,Hurricanes,VIEW DETAILS
Unknown,PFR-BO,Brennan Othmann,Rangers,VIEW DETAILS
Unknown,PFR-BR,Justin Brazeau,Bruins,VIEW DETAILS
Unknown,PFR-CA,Declan Carlile,Lightning,VIEW DETAILS
Unknown,PFR-CE,Macklin Celebrini,Sharks,VIEW DETAILS
Unknown,PFR-CG,Cutter Gauthier,Ducks,VIEW DETAILS
Unknown,PFR-CR,Calum Ritchie,Avalanche,VIEW DETAILS
Unknown,PFR-FN,Frank Nazar,Blackhawks,VIEW DETAILS
Unknown,PFR-GA,Collin Graf,Sharks,VIEW DETAILS
Unknown,PFR-GB,Gavin Brindley,Blue Jackets,VIEW DETAILS
Unknown,PFR-GC,Graeme Clarke,Devils,VIEW DETAILS
Unknown,PFR-GE,Conor Geekie,Lightning,VIEW DETAILS
Unknown,PFR-GG,Gage Goncalves,Lightning,VIEW DETAILS
Unknown,PFR-JB,Jackson Blake,Hurricanes,VIEW DETAILS
Unknown,PFR-JL,Jett Luchanko,Flyers,VIEW DETAILS
Unknown,PFR-JP,Jason Polin,Avalanche,VIEW DETAILS
Unknown,PFR-JR,Joshua Roy,Canadiens,VIEW DETAILS
Unknown,PFR-JT,Jack Thompson,Sharks,VIEW DETAILS
Unknown,PFR-JW,Jesper Wallstedt,Wild,VIEW DETAILS
Unknown,PFR-KM,Kyle MacLean,Islanders,VIEW DETAILS
Unknown,PFR-LC,Lukas Cormier,Golden Knights,VIEW DETAILS
Unknown,PFR-LD,Luca Del Bel Belluz,Blue Jackets,VIEW DETAILS
Unknown,PFR-LM,Logan Morrison,Kraken,VIEW DETAILS
Unknown,PFR-LO,Liam Ohgren,Wild,VIEW DETAILS
Unknown,PFR-LS,Logan Stankoven,Stars,VIEW DETAILS
Unknown,PFR-MB,Mavrik Bourque,Stars,VIEW DETAILS
Unknown,PFR-MC,Maxwell Crozier,Lightning,VIEW DETAILS
Unknown,PFR-MI,Matvei Michkov,Flyers,VIEW DETAILS
Unknown,PFR-MM,Mason Morelli,Golden Knights,VIEW DETAILS
Unknown,PFR-MR,Marshall Rifai,Maple Leafs,VIEW DETAILS
Unknown,PFR-MU,Shakir Mukhamadullin,Sharks,VIEW DETAILS
Unknown,PFR-NC,Nikita Chibrikov,Jets,VIEW DETAILS
Unknown,PFR-OZ,Olen Zellweger,Ducks,VIEW DETAILS
Unknown,PFR-PK,Phil Kemp,Oilers,VIEW DETAILS
Unknown,PFR-RM,Rutger McGroarty,Penguins,VIEW DETAILS
Unknown,PFR-SC,Sam Colangelo,Ducks,VIEW DETAILS
Unknown,PFR-SE,Seamus Casey,Devils,VIEW DETAILS
Unknown,PFR-SM,Scott Morrow,Hurricanes,VIEW DETAILS
Unknown,PFR-WS,Will Smith,Sharks,VIEW DETAILS
Unknown,PFR-YK,Yan Kuznetsov,Flames,VIEW DETAILS
Unknown,PFR-ZD,Zach Dean,Blues,VIEW DETAILS
Unknown,PFR-ZO,Zack Ostapchuk,Senators,VIEW DETAILS
Unknown,PFR-AT,Akil Thomas,Kings,VIEW DETAILS
Unknown,PFR-EL,Emil Lilleberg,Lightning,VIEW DETAILS
Unknown,PFR-IF,Ivan Fedotov,Flyers,VIEW DETAILS
Unknown,PFR-LH,Lane Hutson,Canadiens,VIEW DETAILS
Unknown,PFR-MK,Marat Khusnutdinov,Wild,VIEW DETAILS
Unknown,PG-AM,Auston Matthews,Maple Leafs,VIEW DETAILS
Unknown,PG-AO,Alex Ovechkin,Capitals,VIEW DETAILS
Unknown,PG-CB,Connor Bedard,Blackhawks,VIEW DETAILS
Unknown,PG-CC,Cole Caufield,Canadiens,VIEW DETAILS
Unknown,PG-CM,Cale Makar,Avalanche,VIEW DETAILS
Unknown,PG-DP,David Pastrnak,Bruins,VIEW DETAILS
Unknown,PG-MC,Connor McDavid,Oilers,VIEW DETAILS
Unknown,PG-NK,Nikita Kucherov,Lightning,VIEW DETAILS
Unknown,PG-QH,Quinn Hughes,Canucks,VIEW DETAILS
Unknown,PG-SC,Sidney Crosby,Penguins,VIEW DETAILS
Unknown,PGR-BB,Brendan Brisson,Golden Knights,VIEW DETAILS
Unknown,PGR-BN,Bradly Nadeau,Hurricanes,VIEW DETAILS
Unknown,PGR-BO,Brennan Othmann,Rangers,VIEW DETAILS
Unknown,PGR-CG,Cutter Gauthier,Ducks,VIEW DETAILS
Unknown,PGR-FN,Frank Nazar,Blackhawks,VIEW DETAILS
Unknown,PGR-GE,Conor Geekie,Lightning,VIEW DETAILS
Unknown,PGR-JL,Jett Luchanko,Flyers,VIEW DETAILS
Unknown,PGR-JW,Jesper Wallstedt,Wild,VIEW DETAILS
Unknown,PGR-LH,Lane Hutson,Canadiens,VIEW DETAILS
Unknown,PGR-LO,Liam Ohgren,Wild,VIEW DETAILS
Unknown,PGR-LS,Logan Stankoven,Stars,VIEW DETAILS
Unknown,PGR-MB,Mavrik Bourque,Stars,VIEW DETAILS
Unknown,PGR-MC,Macklin Celebrini,Sharks,VIEW DETAILS
Unknown,PGR-MM,Matvei Michkov,Flyers,VIEW DETAILS
Unknown,PGR-OZ,Olen Zellweger,Ducks,VIEW DETAILS
Unknown,PGR-RM,Rutger McGroarty,Penguins,VIEW DETAILS
Unknown,PGR-SM,Shakir Mukhamadullin,Sharks,VIEW DETAILS
Unknown,PGR-WS,Will Smith,Sharks,VIEW DETAILS
Unknown,PGR-ZB,Zachary Bolduc,Blues,VIEW DETAILS
Unknown,PGR-ZD,Zach Dean,Blues,VIEW DETAILS
Unknown,PM2-BK,Connor Bedard/Kevin Korchinski,Blackhawks/Blackhawks,VIEW DETAILS
Unknown,PM2-ET,William Eklund/Tyler Toffoli,Sharks/Sharks,VIEW DETAILS
Unknown,PM2-FT,Adam Fox/Jacob Trouba,Rangers/Rangers,VIEW DETAILS
Unknown,PM2-HB,Roope Hintz/Jamie Benn,Stars/Stars,VIEW DETAILS
Unknown,PM2-HH,Jack Hughes/Nico Hischier,Devils/Devils,VIEW DETAILS
Unknown,PM2-HK,Victor Hedman/Nikita Kucherov,Lightning/Lightning,VIEW DETAILS
Unknown,PM2-KH,Nazem Kadri/Jonathan Huberdeau,Flames/Flames,VIEW DETAILS
Unknown,PM2-MD,Connor McDavid/Leon Draisaitl,Oilers/Oilers,VIEW DETAILS
Unknown,PM2-MM,Auston Matthews/Mitch Marner,Maple Leafs/Maple Leafs,VIEW DETAILS
Unknown,PM2-MR,Nathan MacKinnon/Mikko Rantanen,Avalanche/Avalanche,VIEW DETAILS
Unknown,PM2-OC,Alex Ovechkin/John Carlson,Capitals/Capitals,VIEW DETAILS
Unknown,PM2-PM,David Pastrnak/Brad Marchand,Bruins/Bruins,VIEW DETAILS
Unknown,PM2-TK,Owen Tippett/Travis Konecny,Flyers/Flyers,VIEW DETAILS
Unknown,PM2-TS,Brady Tkachuk/Tim Stutzle,Senators/Senators,VIEW DETAILS
Unknown,PM2-ZM,Trevor Zegras/Mason McTavish,Ducks/Ducks,VIEW DETAILS
Unknown,PM3-BKF,Quinton Byfield/Anze Kopitar/Kevin Fiala,Kings/Kings/Kings,VIEW DETAILS
Unknown,PM3-CMH,Kyle Connor/Josh Morrissey/Connor Hellebuyck,Jets/Jets/Jets,VIEW DETAILS
Unknown,PM3-FSM,Filip Forsberg/Steven Stamkos/Jonathan Marchessault,Predators/Predators/Predators,VIEW DETAILS
Unknown,PM3-GKH,Jake Guentzel/Nikita Kucherov/Victor Hedman,Lightning/Lightning/Lightning,VIEW DETAILS
Unknown,PM3-MSM,Jared McCann/Chandler Stephenson/Brandon Montour,Kraken/Kraken/Kraken,VIEW DETAILS
